file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 02:01:26 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
#5 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/includes/images_compress_squeezeimg/images_cnd.php(16): ImagecompresssqueezeimgDataBase\ImagecompresssqueezeimgDb->getSettings()
#6 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg-plugin.php(41): images_compress_squeezeimg_cdn\images_cnd->__construct()
#7 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg-plugin.php(289): Imagecompresspro\ImagecompressproPlugin->__construct()
#8 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php(85): Imagecompresspro\ImagecompressproPlugin::getInstance()
#9 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php(89): wpICP()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('compress-images...')
#12 /internal/eval.php(20): activate_plugin('compress-images...')
#13 {main}</pre>
 for query SELECT * FROM wp_imagecompress_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php'), wpICP, Imagecompresspro\ImagecompressproPlugin::getInstance, Imagecompresspro\ImagecompressproPlugin->__construct, images_compress_squeezeimg_cdn\images_cnd->__construct, ImagecompresssqueezeimgDataBase\ImagecompresssqueezeimgDb->getSettings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 02:07:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_imagecompress_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_imagecompress_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_imagecompress_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/includes/class-imagecompresssqueezeimg-db.php(305): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/includes/images_compress_squeezeimg/images_cnd.php(16): ImagecompresssqueezeimgDataBase\ImagecompresssqueezeimgDb->getSettings()
#6 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg-plugin.php(42): images_compress_squeezeimg_cdn\images_cnd->__construct()
#7 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg-plugin.php(289): Imagecompresspro\ImagecompressproPlugin->__construct()
#8 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php(85): Imagecompresspro\ImagecompressproPlugin::getInstance()
#9 /wordpress/wp-content/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php(89): wpICP()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('compress-images...')
#12 /internal/eval.php(20): activate_plugin('compress-images...')
#13 {main}</pre>
 for query SELECT * FROM wp_imagecompress_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/compress-images-with-squeezeimg/imagecompresssqueezeimg.php'), wpICP, Imagecompresspro\ImagecompressproPlugin::getInstance, Imagecompresspro\ImagecompressproPlugin->__construct, images_compress_squeezeimg_cdn\images_cnd->__construct, ImagecompresssqueezeimgDataBase\ImagecompresssqueezeimgDb->getSettings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-Jul-2025 02:08:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:08:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:08:34 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 02:08:46 UTC] PHP Deprecated:  Required parameter $noThumbImage follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:08:46 UTC] PHP Deprecated:  Required parameter $ratearrays follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:08:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php:307
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-gallery/helper/pluginMetaHelper.php(107): include_once()
#1 /wordpress/wp-content/plugins/contus-video-gallery/hdflvvideoshare.php(89): includeWidgetfiles('ContusVideosWid...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#4 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php on line 307
[03-Jul-2025 02:08:56 UTC] PHP Deprecated:  Required parameter $noThumbImage follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:08:56 UTC] PHP Deprecated:  Required parameter $ratearrays follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:08:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php:307
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-gallery/helper/pluginMetaHelper.php(107): include_once()
#1 /wordpress/wp-content/plugins/contus-video-gallery/hdflvvideoshare.php(89): includeWidgetfiles('ContusVideosWid...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#4 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php on line 307
[03-Jul-2025 02:09:05 UTC] PHP Deprecated:  Required parameter $noThumbImage follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:09:05 UTC] PHP Deprecated:  Required parameter $ratearrays follows optional parameter $statusArray in /wordpress/wp-content/plugins/contus-video-gallery/helper/watchhelper.php on line 150
[03-Jul-2025 02:09:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php:307
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-gallery/helper/pluginMetaHelper.php(107): include_once()
#1 /wordpress/wp-content/plugins/contus-video-gallery/hdflvvideoshare.php(89): includeWidgetfiles('ContusVideosWid...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#4 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-gallery/ContusVideosWidget.php on line 307

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"contus-video-gallery"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
