file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 11:23:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "COMMENTS_TEMPLATE" in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php:36
[09-May-2025 11:30:17 UTC] PHP Deprecated:  Required parameter $currency follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:17 UTC] PHP Deprecated:  Required parameter $authorization follows optional parameter $webhook_topics in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1118
[09-May-2025 11:30:18 UTC] PHP Deprecated:  Required parameter $siteTitle follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:18 UTC] PHP Deprecated:  Required parameter $business_id follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:18 UTC] PHP Deprecated:  Required parameter $currency follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:18 UTC] PHP Deprecated:  Required parameter $authorization follows optional parameter $webhook_topics in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1118
[09-May-2025 11:30:26 UTC] PHP Deprecated:  Required parameter $siteTitle follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:26 UTC] PHP Deprecated:  Required parameter $business_id follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:26 UTC] PHP Deprecated:  Required parameter $currency follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:26 UTC] PHP Deprecated:  Required parameter $authorization follows optional parameter $webhook_topics in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1118
[09-May-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $siteTitle follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $business_id follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $currency follows optional parameter $consumerKey in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1012
[09-May-2025 11:30:27 UTC] PHP Deprecated:  Required parameter $authorization follows optional parameter $webhook_topics in /wordpress/wp-content/plugins/firework-videos/firework-videos.php on line 1118
[09-May-2025 11:31:01 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, OpenSSLAsymmetricKey given in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php(35): define('FMWES_M_PUB_KEY', Object(OpenSSLAsymmetricKey))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('five-minute-web...')
#3 /internal/eval.php(20): activate_plugin('five-minute-web...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php on line 35
[09-May-2025 11:31:10 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, OpenSSLAsymmetricKey given in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php(35): define('FMWES_M_PUB_KEY', Object(OpenSSLAsymmetricKey))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('five-minute-web...')
#3 /internal/eval.php(20): activate_plugin('five-minute-web...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php on line 35
[09-May-2025 11:31:18 UTC] PHP Fatal error:  Uncaught TypeError: define(): Argument #2 ($value) cannot be an object, OpenSSLAsymmetricKey given in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php(35): define('FMWES_M_PUB_KEY', Object(OpenSSLAsymmetricKey))
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('five-minute-web...')
#3 /internal/eval.php(20): activate_plugin('five-minute-web...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/five-minute-webshop/five-minute-webshop.php on line 35
[09-May-2025 11:31:56 UTC] PHP Warning:  Undefined variable $ft_db_version in /wordpress/wp-content/plugins/flamingtext-logo/flamingtext.php on line 1219
[09-May-2025 11:32:05 UTC] PHP Warning:  Undefined variable $ft_db_version in /wordpress/wp-content/plugins/flamingtext-logo/flamingtext.php on line 1219
[09-May-2025 11:32:15 UTC] PHP Warning:  Undefined variable $ft_db_version in /wordpress/wp-content/plugins/flamingtext-logo/flamingtext.php on line 1219
[09-May-2025 11:34:14 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickr-press/phpflickr-3.0/phpFlickr.php on line 687
[09-May-2025 11:34:14 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickr-press/phpflickr-3.0/phpFlickr.php on line 687
[09-May-2025 11:34:14 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickr-press/phpflickr-3.0/phpFlickr.php on line 687
[09-May-2025 11:34:14 UTC] PHP Fatal error:  Declaration of phpFlickrPress::enableCache($table, $cache_expire = 600) must be compatible with phpFlickr::enableCache($type, $connection, $cache_expire = 600, $table = 'flickr_cac...') in /wordpress/wp-content/plugins/flickr-press/flickr.php on line 38

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"flickr-press"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'set-cookie': [ 'PHPSESSID=e2b7e216993200194d7623925df8b14f; path=/' ],
          expires: [ 'Thu, 19 Nov 1981 08:52:00 GMT' ],
          'cache-control': [ 'no-store, no-cache, must-revalidate' ],
          pragma: [ 'no-cache' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
