file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(4143, '11', '042', ' 011 ', '042011', 'Castelleone di Suasa'),
(4144, '11', '042', ' 012 ', '042012', 'Castelplanio'),
(4145, '11', '042', ' 013 ', '042013', 'Cerreto d Esi'),
(4146, '11', '042', ' 014 ', '042014', 'Chiaravalle'),
(4147, '11', '042', ' 015 ', '042015', 'Corinaldo'),
(4148, '11', '042', ' 016 ', '042016', 'Cupramontana'),
(4149, '11', '042', ' 017 ', '042017', 'Fabriano'),
(4150, '11', '042', ' 018 ', '042018', 'Falconara Marittima'),
(4151, '11', '042', ' 019 ', '042019', 'Filottrano'),
(4152, '11', '042', ' 020 ', '042020', 'Genga'),
(4153, '11', '042', ' 021 ', '042021', 'Jesi'),
(4154, '11', '042', ' 022 ', '042022', 'Loreto'),
(4155, '11', '042', ' 023 ', '042023', 'Maiolati Spontini'),
(4156, '11', '042', ' 024 ', '042024', 'Mergo'),
(4157, '11', '042', ' 025 ', '042025', 'Monsano'),
(4158, '11', '042', ' 026 ', '042026', 'Montecarotto'),
(4159, '11', '042', ' 027 ', '042027', 'Montemarciano'),
(4160, '11', '042', ' 029 ', '042029', 'Monte Roberto'),
(4161, '11', '042', ' 030 ', '042030', 'Monte San Vito'),
(4162, '11', '042', ' 031 ', '042031', 'Morro d Alba'),
(4163, '11', '042', ' 032 ', '042032', 'Numana'),
(4164, '11', '042', ' 033 ', '042033', 'Offagna'),
(4165, '11', '042', ' 034 ', '042034', 'Osimo'),
(4166, '11', '042', ' 035 ', '042035', 'Ostra'),
(4167, '11', '042', ' 036 ', '042036', 'Ostra Vetere'),
(4168, '11', '042', ' 037 ', '042037', 'Poggio San Marcello'),
(4169, '11', '042', ' 038 ', '042038', 'Polverigi'),
(4170, '11', '042', ' 040 ', '042040', 'Rosora'),
(4171, '11', '042', ' 041 ', '042041', 'San Marcello'),
(4172, '11', '042', ' 042 ', '042042', 'San Paolo di Jesi'),
(4173, '11', '042', ' 043 ', '042043', 'Santa Maria Nuova'),
(4174, '11', '042', ' 044 ', '042044', 'Sassoferrato'),
(4175, '11', '042', ' 045 ', '042045', 'Senigallia'),
(4176, '11', '042', ' 046 ', '042046', 'Serra de  Conti'),
(4177, '11', '042', ' 047 ', '042047', 'Serra San Quirico'),
(4178, '11', '042', ' 048 ', '042048', 'Sirolo'),
(4179, '11', '042', ' 049 ', '042049', 'Staffolo'),
(4180, '11', '042', ' 050 ', '042050', 'Trecastelli'),
(4181, '11', '043', ' 001 ', '043001', 'Acquacanina'),
(4182, '11', '043', ' 002 ', '043002', 'Apiro'),
(4183, '11', '043', ' 003 ', '043003', 'Appignano'),
(4184, '11', '043', ' 004 ', '043004', 'Belforte del Chienti'),
(4185, '11', '043', ' 005 ', '043005', 'Bolognola'),
(4186, '11', '043', ' 006 ', '043006', 'Caldarola'),
(4187, '11', '043', ' 007 ', '043007', 'Camerino'),
(4188, '11', '043', ' 008 ', '043008', 'Camporotondo di Fiastrone'),
(4189, '11', '043', ' 009 ', '043009', 'Castelraimondo'),
(4190, '11', '043', ' 010 ', '043010', 'Castelsantangelo sul Nera'),
(4191, '11', '043', ' 011 ', '043011', 'Cessapalombo'),
(4192, '11', '043', ' 012 ', '043012', 'Cingoli'),
(4193, '11', '043', ' 013 ', '043013', 'Civitanova Marche'),
(4194, '11', '043', ' 014 ', '043014', 'Colmurano'),
(4195, '11', '043', ' 015 ', '043015', 'Corridonia'),
(4196, '11', '043', ' 016 ', '043016', 'Esanatoglia'),
(4197, '11', '043', ' 017 ', '043017', 'Fiastra'),
(4198, '11', '043', ' 018 ', '043018', 'Fiordimonte'),
(4199, '11', '043', ' 019 ', '043019', 'Fiuminata'),
(4200, '11', '043', ' 020 ', '043020', 'Gagliole'),
(4201, '11', '043', ' 021 ', '043021', 'Gualdo'),
(4202, '11', '043', ' 022 ', '043022', 'Loro Piceno'),
(4203, '11', '043', ' 023 ', '043023', 'Macerata'),
(4204, '11', '043', ' 024 ', '043024', 'Matelica'),
(4205, '11', '043', ' 025 ', '043025', 'Mogliano'),
(4206, '11', '043', ' 026 ', '043026', 'Montecassiano'),
(4207, '11', '043', ' 027 ', '043027', 'Monte Cavallo'),
(4208, '11', '043', ' 028 ', '043028', 'Montecosaro'),
(4209, '11', '043', ' 029 ', '043029', 'Montefano'),
(4210, '11', '043', ' 030 ', '043030', 'Montelupone'),
(4211, '11', '043', ' 031 ', '043031', 'Monte San Giusto'),
(4212, '11', '043', ' 032 ', '043032', 'Monte San Martino'),
(4213, '11', '043', ' 033 ', '043033', 'Morrovalle'),
(4214, '11', '043', ' 034 ', '043034', 'Muccia'),
(4215, '11', '043', ' 035 ', '043035', 'Penna San Giovanni'),
(4216, '11', '043', ' 036 ', '043036', 'Petriolo'),
(4217, '11', '043', ' 037 ', '043037', 'Pievebovigliana'),
(4218, '11', '043', ' 038 ', '043038', 'Pieve Torina'),
(4219, '11', '043', ' 039 ', '043039', 'Pioraco'),
(4220, '11', '043', ' 040 ', '043040', 'Poggio San Vicino'),
(4221, '11', '043', ' 041 ', '043041', 'Pollenza'),
(4222, '11', '043', ' 042 ', '043042', 'Porto Recanati'),
(4223, '11', '043', ' 043 ', '043043', 'Potenza Picena'),
(4224, '11', '043', ' 044 ', '043044', 'Recanati'),
(4225, '11', '043', ' 045 ', '043045', 'Ripe San Ginesio'),
(4226, '11', '043', ' 046 ', '043046', 'San Ginesio'),
(4227, '11', '043', ' 047 ', '043047', 'San Severino Marche'),
(4228, '11', '043', ' 048 ', '043048', 'Sant Angelo in Pontano'),
(4229, '11', '043', ' 049 ', '043049', 'Sarnano'),
(4230, '11', '043', ' 050 ', '043050', 'Sefro'),
(4231, '11', '043', ' 051 ', '043051', 'Serrapetrona'),
(4232, '11', '043', ' 052 ', '043052', 'Serravalle di Chienti'),
(4233, '11', '043', ' 053 ', '043053', 'Tolentino'),
(4234, '11', '043', ' 054 ', '043054', 'Treia'),
(4235, '11', '043', ' 055 ', '043055', 'Urbisaglia'),
(4236, '11', '043', ' 056 ', '043056', 'Ussita'),
(4237, '11', '043', ' 057 ', '043057', 'Visso'),
(4238, '11', '044', ' 001 ', '044001', 'Acquasanta Terme'),
(4239, '11', '044', ' 002 ', '044002', 'Acquaviva Picena'),
(4240, '11', '044', ' 005 ', '044005', 'Appignano del Tronto'),
(4241, '11', '044', ' 006 ', '044006', 'Arquata del Tronto'),
(4242, '11', '044', ' 007 ', '044007', 'Ascoli Piceno'),
(4243, '11', '044', ' 010 ', '044010', 'Carassai'),
(4244, '11', '044', ' 011 ', '044011', 'Castel di Lama'),
(4245, '11', '044', ' 012 ', '044012', 'Castignano'),
(4246, '11', '044', ' 013 ', '044013', 'Castorano'),
(4247, '11', '044', ' 014 ', '044014', 'Colli del Tronto'),
(4248, '11', '044', ' 015 ', '044015', 'Comunanza'),
(4249, '11', '044', ' 016 ', '044016', 'Cossignano'),
(4250, '11', '044', ' 017 ', '044017', 'Cupra Marittima'),
(4251, '11', '044', ' 020 ', '044020', 'Folignano'),
(4252, '11', '044', ' 021 ', '044021', 'Force'),
(4253, '11', '044', ' 023 ', '044023', 'Grottammare'),
(4254, '11', '044', ' 027 ', '044027', 'Maltignano'),
(4255, '11', '044', ' 029 ', '044029', 'Massignano'),
(4256, '11', '044', ' 031 ', '044031', 'Monsampolo del Tronto'),
(4257, '11', '044', ' 032 ', '044032', 'Montalto delle Marche'),
(4258, '11', '044', ' 034 ', '044034', 'Montedinove'),
(4259, '11', '044', ' 036 ', '044036', 'Montefiore dell Aso'),
(4260, '11', '044', ' 038 ', '044038', 'Montegallo'),
(4261, '11', '044', ' 044 ', '044044', 'Montemonaco'),
(4262, '11', '044', ' 045 ', '044045', 'Monteprandone'),
(4263, '11', '044', ' 054 ', '044054', 'Offida'),
(4264, '11', '044', ' 056 ', '044056', 'Palmiano'),
(4265, '11', '044', ' 063 ', '044063', 'Ripatransone'),
(4266, '11', '044', ' 064 ', '044064', 'Roccafluvione'),
(4267, '11', '044', ' 065 ', '044065', 'Rotella'),
(4268, '11', '044', ' 066 ', '044066', 'San Benedetto del Tronto'),
(4269, '11', '044', ' 071 ', '044071', 'Spinetoli'),
(4270, '11', '044', ' 073 ', '044073', 'Venarotta'),
(4271, '09', '045', ' 001 ', '045001', 'Aulla'),
(4272, '09', '045', ' 002 ', '045002', 'Bagnone'),
(4273, '09', '045', ' 003 ', '045003', 'Carrara'),
(4274, '09', '045', ' 004 ', '045004', 'Casola in Lunigiana'),
(4275, '09', '045', ' 005 ', '045005', 'Comano'),
(4276, '09', '045', ' 006 ', '045006', 'Filattiera'),
(4277, '09', '045', ' 007 ', '045007', 'Fivizzano'),
(4278, '09', '045', ' 008 ', '045008', 'Fosdinovo'),
(4279, '09', '045', ' 009 ', '045009', 'Licciana Nardi'),
(4280, '09', '045', ' 010 ', '045010', 'Massa'),
(4281, '09', '045', ' 011 ', '045011', 'Montignoso'),
(4282, '09', '045', ' 012 ', '045012', 'Mulazzo'),
(4283, '09', '045', ' 013 ', '045013', 'Podenzana'),
(4284, '09', '045', ' 014 ', '045014', 'Pontremoli'),
(4285, '09', '045', ' 015 ', '045015', 'Tresana'),
(4286, '09', '045', ' 016 ', '045016', 'Villafranca in Lunigiana'),
(4287, '09', '045', ' 017 ', '045017', 'Zeri'),
(4288, '09', '046', ' 001 ', '046001', 'Altopascio'),
(4289, '09', '046', ' 002 ', '046002', 'Bagni di Lucca'),
(4290, '09', '046', ' 003 ', '046003', 'Barga'),
(4291, '09', '046', ' 004 ', '046004', 'Borgo a Mozzano'),
(4292, '09', '046', ' 005 ', '046005', 'Camaiore'),
(4293, '09', '046', ' 006 ', '046006', 'Camporgiano'),
(4294, '09', '046', ' 007 ', '046007', 'Capannori'),
(4295, '09', '046', ' 008 ', '046008', 'Careggine'),
(4296, '09', '046', ' 009 ', '046009', 'Castelnuovo di Garfagnana'),
(4297, '09', '046', ' 010 ', '046010', 'Castiglione di Garfagnana'),
(4298, '09', '046', ' 011 ', '046011', 'Coreglia Antelminelli'),
(4299, '09', '046', ' 013 ', '046013', 'Forte dei Marmi'),
(4300, '09', '046', ' 014 ', '046014', 'Fosciandora'),
(4301, '09', '046', ' 015 ', '046015', 'Gallicano'),
(4302, '09', '046', ' 016 ', '046016', 'Giuncugnano'),
(4303, '09', '046', ' 017 ', '046017', 'Lucca'),
(4304, '09', '046', ' 018 ', '046018', 'Massarosa'),
(4305, '09', '046', ' 019 ', '046019', 'Minucciano'),
(4306, '09', '046', ' 020 ', '046020', 'Molazzana'),
(4307, '09', '046', ' 021 ', '046021', 'Montecarlo'),
(4308, '09', '046', ' 022 ', '046022', 'Pescaglia'),
(4309, '09', '046', ' 023 ', '046023', 'Piazza al Serchio'),
(4310, '09', '046', ' 024 ', '046024', 'Pietrasanta'),
(4311, '09', '046', ' 025 ', '046025', 'Pieve Fosciana'),
(4312, '09', '046', ' 026 ', '046026', 'Porcari'),
(4313, '09', '046', ' 027 ', '046027', 'San Romano in Garfagnana'),
(4314, '09', '046', ' 028 ', '046028', 'Seravezza'),
(4315, '09', '046', ' 029 ', '046029', 'Sillano'),
(4316, '09', '046', ' 030 ', '046030', 'Stazzema'),
(4317, '09', '046', ' 031 ', '046031', 'Vagli Sotto'),
(4318, '09', '046', ' 033 ', '046033', 'Viareggio'),
(4319, '09', '046', ' 034 ', '046034', 'Villa Basilica'),
(4320, '09', '046', ' 035 ', '046035', 'Villa Collemandina'),
(4321, '09', '046', ' 036 ', '046036', 'Fabbriche di Vergemoli'),
(4322, '09', '047', ' 001 ', '047001', 'Abetone'),
(4323, '09', '047', ' 002 ', '047002', 'Agliana'),
(4324, '09', '047', ' 003 ', '047003', 'Buggiano'),
(4325, '09', '047', ' 004 ', '047004', 'Cutigliano'),
(4326, '09', '047', ' 005 ', '047005', 'Lamporecchio'),
(4327, '09', '047', ' 006 ', '047006', 'Larciano'),
(4328, '09', '047', ' 007 ', '047007', 'Marliana'),
(4329, '09', '047', ' 008 ', '047008', 'Massa e Cozzile'),
(4330, '09', '047', ' 009 ', '047009', 'Monsummano Terme'),
(4331, '09', '047', ' 010 ', '047010', 'Montale'),
(4332, '09', '047', ' 011 ', '047011', 'Montecatini-Terme'),
(4333, '09', '047', ' 012 ', '047012', 'Pescia'),
(4334, '09', '047', ' 013 ', '047013', 'Pieve a Nievole'),
(4335, '09', '047', ' 014 ', '047014', 'Pistoia'),
(4336, '09', '047', ' 015 ', '047015', 'Piteglio'),
(4337, '09', '047', ' 016 ', '047016', 'Ponte Buggianese'),
(4338, '09', '047', ' 017 ', '047017', 'Quarrata'),
(4339, '09', '047', ' 018 ', '047018', 'Sambuca Pistoiese'),
(4340, '09', '047', ' 019 ', '047019', 'San Marcello Pistoiese'),
(4341, '09', '047', ' 020 ', '047020', 'Serravalle Pistoiese'),
(4342, '09', '047', ' 021 ', '047021', 'Uzzano'),
(4343, '09', '047', ' 022 ', '047022', 'Chiesina Uzzanese'),
(4344, '09', '048', ' 001 ', '048001', 'Bagno a Ripoli'),
(4345, '09', '048', ' 002 ', '048002', 'Barberino di Mugello'),
(4346, '09', '048', ' 003 ', '048003', 'Barberino Val d Elsa'),
(4347, '09', '048', ' 004 ', '048004', 'Borgo San Lorenzo'),
(4348, '09', '048', ' 005 ', '048005', 'Calenzano'),
(4349, '09', '048', ' 006 ', '048006', 'Campi Bisenzio'),
(4350, '09', '048', ' 008 ', '048008', 'Capraia e Limite'),
(4351, '09', '048', ' 010 ', '048010', 'Castelfiorentino'),
(4352, '09', '048', ' 011 ', '048011', 'Cerreto Guidi'),
(4353, '09', '048', ' 012 ', '048012', 'Certaldo'),
(4354, '09', '048', ' 013 ', '048013', 'Dicomano'),
(4355, '09', '048', ' 014 ', '048014', 'Empoli'),
(4356, '09', '048', ' 015 ', '048015', 'Fiesole'),
(4357, '09', '048', ' 017 ', '048017', 'Firenze'),
(4358, '09', '048', ' 018 ', '048018', 'Firenzuola'),
(4359, '09', '048', ' 019 ', '048019', 'Fucecchio'),
(4360, '09', '048', ' 020 ', '048020', 'Gambassi Terme'),
(4361, '09', '048', ' 021 ', '048021', 'Greve in Chianti'),
(4362, '09', '048', ' 022 ', '048022', 'Impruneta'),
(4363, '09', '048', ' 024 ', '048024', 'Lastra a Signa'),
(4364, '09', '048', ' 025 ', '048025', 'Londa'),
(4365, '09', '048', ' 026 ', '048026', 'Marradi'),
(4366, '09', '048', ' 027 ', '048027', 'Montaione'),
(4367, '09', '048', ' 028 ', '048028', 'Montelupo Fiorentino'),
(4368, '09', '048', ' 030 ', '048030', 'Montespertoli'),
(4369, '09', '048', ' 031 ', '048031', 'Palazzuolo sul Senio'),
(4370, '09', '048', ' 032 ', '048032', 'Pelago'),
(4371, '09', '048', ' 033 ', '048033', 'Pontassieve'),
(4372, '09', '048', ' 035 ', '048035', 'Reggello'),
(4373, '09', '048', ' 036 ', '048036', 'Rignano sull Arno'),
(4374, '09', '048', ' 037 ', '048037', 'Rufina'),
(4375, '09', '048', ' 038 ', '048038', 'San Casciano in Val di Pesa'),
(4376, '09', '048', ' 039 ', '048039', 'San Godenzo'),
(4377, '09', '048', ' 041 ', '048041', 'Scandicci'),
(4378, '09', '048', ' 043 ', '048043', 'Sesto Fiorentino'),
(4379, '09', '048', ' 044 ', '048044', 'Signa'),
(4380, '09', '048', ' 045 ', '048045', 'Tavarnelle Val di Pesa'),
(4381, '09', '048', ' 046 ', '048046', 'Vaglia'),
(4382, '09', '048', ' 049 ', '048049', 'Vicchio'),
(4383, '09', '048', ' 050 ', '048050', 'Vinci'),
(4384, '09', '048', ' 052 ', '048052', 'Figline e Incisa Valdarno'),
(4385, '09', '048', ' 053 ', '048053', 'Scarperia e San Piero'),
(4386, '09', '049', ' 001 ', '049001', 'Bibbona'),
(4387, '09', '049', ' 002 ', '049002', 'Campiglia Marittima'),
(4388, '09', '049', ' 003 ', '049003', 'Campo nell Elba'),
(4389, '09', '049', ' 004 ', '049004', 'Capoliveri'),
(4390, '09', '049', ' 005 ', '049005', 'Capraia Isola'),
(4391, '09', '049', ' 006 ', '049006', 'Castagneto Carducci'),
(4392, '09', '049', ' 007 ', '049007', 'Cecina'),
(4393, '09', '049', ' 008 ', '049008', 'Collesalvetti'),
(4394, '09', '049', ' 009 ', '049009', 'Livorno'),
(4395, '09', '049', ' 010 ', '049010', 'Marciana'),
(4396, '09', '049', ' 011 ', '049011', 'Marciana Marina'),
(4397, '09', '049', ' 012 ', '049012', 'Piombino'),
(4398, '09', '049', ' 013 ', '049013', 'Porto Azzurro'),
(4399, '09', '049', ' 014 ', '049014', 'Portoferraio'),
(4400, '09', '049', ' 015 ', '049015', 'Rio Marina'),
(4401, '09', '049', ' 016 ', '049016', 'Rio nell Elba'),
(4402, '09', '049', ' 017 ', '049017', 'Rosignano Marittimo'),
(4403, '09', '049', ' 018 ', '049018', 'San Vincenzo'),
(4404, '09', '049', ' 019 ', '049019', 'Sassetta'),
(4405, '09', '049', ' 020 ', '049020', 'Suvereto'),
(4406, '09', '050', ' 001 ', '050001', 'Bientina'),
(4407, '09', '050', ' 002 ', '050002', 'Buti'),
(4408, '09', '050', ' 003 ', '050003', 'Calci'),
(4409, '09', '050', ' 004 ', '050004', 'Calcinaia'),
(4410, '09', '050', ' 005 ', '050005', 'Capannoli'),
(4411, '09', '050', ' 006 ', '050006', 'Casale Marittimo'),
(4412, '09', '050', ' 008 ', '050008', 'Cascina'),
(4413, '09', '050', ' 009 ', '050009', 'Castelfranco di Sotto'),
(4414, '09', '050', ' 010 ', '050010', 'Castellina Marittima'),
(4415, '09', '050', ' 011 ', '050011', 'Castelnuovo di Val di Cecina'),
(4416, '09', '050', ' 012 ', '050012', 'Chianni'),
(4417, '09', '050', ' 014 ', '050014', 'Fauglia'),
(4418, '09', '050', ' 015 ', '050015', 'Guardistallo'),
(4419, '09', '050', ' 016 ', '050016', 'Lajatico'),
(4420, '09', '050', ' 019 ', '050019', 'Montecatini Val di Cecina'),
(4421, '09', '050', ' 020 ', '050020', 'Montescudaio'),
(4422, '09', '050', ' 021 ', '050021', 'Monteverdi Marittimo'),
(4423, '09', '050', ' 022 ', '050022', 'Montopoli in Val d Arno'),
(4424, '09', '050', ' 023 ', '050023', 'Orciano Pisano'),
(4425, '09', '050', ' 024 ', '050024', 'Palaia'),
(4426, '09', '050', ' 025 ', '050025', 'Peccioli'),
(4427, '09', '050', ' 026 ', '050026', 'Pisa'),
(4428, '09', '050', ' 027 ', '050027', 'Pomarance'),
(4429, '09', '050', ' 028 ', '050028', 'Ponsacco'),
(4430, '09', '050', ' 029 ', '050029', 'Pontedera'),
(4431, '09', '050', ' 030 ', '050030', 'Riparbella'),
