file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 02:26:12 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php:9
		social_icon7_link TEXT,
		social_icon8_link TEXT,
		social_icon9_link TEXT,
		social_icon10_link TEXT,
		social_icon1_css TEXT,
		social_icon2_css TEXT,
		social_icon3_css TEXT,
		social_icon4_css TEXT,
		social_icon5_css TEXT,
		social_icon6_css TEXT,
		social_icon7_css TEXT,
		social_icon8_css TEXT,
		social_icon9_css TEXT,
		social_icon10_css TEXT,
		social_icon1_link_target VARCHAR(20),
		social_icon2_link_target VARCHAR(20),
		social_icon3_link_target VARCHAR(20),
		social_icon4_link_target VARCHAR(20),	
		social_icon5_link_target VARCHAR(20),	
		social_icon6_link_target VARCHAR(20),	
		social_icon7_link_target VARCHAR(20),	
		social_icon8_link_target VARCHAR(20),	
		social_icon9_link_target VARCHAR(20),	
		social_icon10_link_target VARCHAR(20),	
		social_icon1_position VARCHAR(20),
		social_icon2_position VARCHAR(20),
		social_icon3_position VARCHAR(20),
		social_icon4_position VARCHAR(20),	
		social_icon5_position VARCHAR(20),	
		social_icon6_position VARCHAR(20),	
		social_icon7_position VARCHAR(20),	
		social_icon8_position VARCHAR(20),	
		social_icon9_position VARCHAR(20),	
		social_icon10_position VARCHAR(20),	
		PRIMARY KEY  id (bar_id)
		) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-topbar/lib/wp-topbar-db-io.php(308): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-topbar/lib/wp-topbar-db-io.php(1405): wptb_create_table('5.09')
#4 /wordpress/wp-content/plugins/wp-topbar/wp-topbar.php(305): wptb_check_for_plugin_upgrade(false, '5.09')
#5 /wordpress/wp-includes/class-wp-hook.php(324): wptb::wptb_activate_plugin(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-top...', false)
#9 /internal/eval.php(20): activate_plugin('wp-topbar/wp-to...')
#10 {main}</pre>
 for query CREATE TABLE wp_wp_topbar_data ( 
		bar_id BIGINT(20) NOT NULL AUTO_INCREMENT,
		wptb_version VARCHAR(20),	
		weighting_points SMALLINT,
		enable_topbar VARCHAR(20), 
		include_pages TEXT,  
		invert_include VARCHAR(20), 
		include_categories TEXT, 
		invert_categories TEXT,
		include_logic TEXT,
		show_homepage VARCHAR(20),
		only_logged_in VARCHAR(20),
		mobile_check VARCHAR(20),
		php_text_prefix  TEXT,
		php_text_suffix  TEXT,
		php_text_control TEXT,
		delay_time INT,
		slide_time INT,  
		display_time INT,
		start_time VARCHAR(20), 
		end_time VARCHAR(20),
		start_time_utc VARCHAR(20), 
		end_time_utc VARCHAR(20), 
		respect_cookie VARCHAR(20),
		cookie_value VARCHAR(20),
		past_cookie_values  VARCHAR(20),
		allow_close VARCHAR(20),
		allow_reopen VARCHAR(20),
		reopen_position VARCHAR(20),
		topbar_pos VARCHAR (20),
		forced_fixed VARCHAR (20),
		scroll_action VARCHAR (20),
		scroll_amount INT,
		text_color VARCHAR(20),
		bar_color  VARCHAR(20),
		bottom_color VARCHAR(20),
		link_color VARCHAR(20),
		bottom_border_height SMALLINT,
		font_size SMALLINT,
		padding_top SMALLINT,
		padding_bottom SMALLINT,
		margin_top SMALLINT,
		margin_bottom SMALLINT,
		margin_left SMALLINT,
		margin_right SMALLINT,		
		close_button_image TEXT,
		close_button_css TEXT,
		reopen_button_image TEXT,
		reopen_button_css TEXT,
		link_target VARCHAR(20),
		bar_link TEXT,
		bar_text TEXT,
		bar_link_text TEXT,
		text_align VARCHAR(20),
		bar_image TEXT,
		enable_image VARCHAR(20),
		custom_css_bar TEXT,
		custom_css_text TEXT,
		div_css TEXT,
		div_custom_html TEXT,
		bar_custom_html TEXT,
		bar_link_custom_html TEXT,
		show_type_sticky   VARCHAR(20),
		show_type_pages    VARCHAR(20), 
		show_type_archives VARCHAR(20),
		show_type_search   VARCHAR(20),
		show_type_404      VARCHAR(20), 
		show_type_single   VARCHAR(20),
		social_icon1 VARCHAR(20),
		social_icon2 VARCHAR(20),
		social_icon3 VARCHAR(20),
		social_icon4 VARCHAR(20),
		social_icon5 VARCHAR(20),
		social_icon6 VARCHAR(20),
		social_icon7 VARCHAR(20),
		social_icon8 VARCHAR(20),
		social_icon9 VARCHAR(20),
		social_icon10 VARCHAR(20),
		social_icon1_image TEXT,
		social_icon2_image TEXT,
		social_icon3_image TEXT,
		social_icon4_image TEXT,
		social_icon5_image TEXT,
		social_icon6_image TEXT,
		social_icon7_image TEXT,
		social_icon8_image TEXT,
		social_icon9_image TEXT,
		social_icon10_image TEXT,
		social_icon1_link TEXT,
		social_icon2_link TEXT,
		social_icon3_link TEXT,
		social_icon4_link TEXT,
		social_icon5_link TEXT,
		social_icon6_link TEXT,
		social_icon7_link TEXT,
		social_icon8_link TEXT,
		social_icon9_link TEXT,
		social_icon10_link TEXT,
		social_icon1_css TEXT,
		social_icon2_css TEXT,
		social_icon3_css TEXT,
		social_icon4_css TEXT,
		social_icon5_css TEXT,
		social_icon6_css TEXT,
		social_icon7_css TEXT,
		social_icon8_css TEXT,
		social_icon9_css TEXT,
		social_icon10_css TEXT,
		social_icon1_link_target VARCHAR(20),
		social_icon2_link_target VARCHAR(20),
		social_icon3_link_target VARCHAR(20),
		social_icon4_link_target VARCHAR(20),	
		social_icon5_link_target VARCHAR(20),	
		social_icon6_link_target VARCHAR(20),	
		social_icon7_link_target VARCHAR(20),	
		social_icon8_link_target VARCHAR(20),	
		social_icon9_link_target VARCHAR(20),	
		social_icon10_link_target VARCHAR(20),	
		social_icon1_position VARCHAR(20),
		social_icon2_position VARCHAR(20),
		social_icon3_position VARCHAR(20),
		social_icon4_position VARCHAR(20),	
		social_icon5_position VARCHAR(20),	
		social_icon6_position VARCHAR(20),	
		social_icon7_position VARCHAR(20),	
		social_icon8_position VARCHAR(20),	
		social_icon9_position VARCHAR(20),	
		social_icon10_position VARCHAR(20),	
		PRIMARY KEY  id (bar_id)
		)  made by activate_plugin, do_action('activate_wp-topbar/wp-topbar.php'), WP_Hook->do_action, WP_Hook->apply_filters, wptb::wptb_activate_plugin, wptb_check_for_plugin_upgrade, wptb_create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 02:34:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wp_topbar_data` (`weighting_points`, `wptb_version`, `enable_topbar`, `include_pages`, `invert_include`, `include_categories`, `invert_categories`, `include_logic`, `show_homepage`, `only_logged_in`, `mobile_check`, `php_text_prefix`, `php_text_suffix`, `php_text_control`, `delay_time`, `slide_time`, `display_time`, `start_time`, `end_time`, `start_time_utc`, `end_time_utc`, `respect_cookie`, `cookie_value`, `past_cookie_values`, `allow_close`, `allow_reopen`, `reopen_position`, `topbar_pos`, `forced_fixed`, `scroll_action`, `scroll_amount`, `text_color`, `bar_color`, `bottom_color`, `link_color`, `bottom_border_height`, `font_size`, `padding_top`, `padding_bottom`, `margin_top`, `margin_bottom`, `margin_left`, `margin_right`, `close_button_image`, `close_button_css`, `reopen_button_image`, `reopen_button_css`, `link_target`, `bar_link`, `bar_text`, `bar_link_text`, `text_align`, `bar_image`, `enable_image`, `custom_css_bar`, `custom_css_text`, `div_css`, `bar_custom_html`, `bar_link_custom_html`, `div_custom_html`, `show_type_sticky`, `show_type_pages`, `show_type_archives`, `show_type_search`, `show_type_404`, `show_type_single`, `social_icon1`, `social_icon2`, `social_icon3`, `social_icon4`, `social_icon5`, `social_icon6`, `social_icon7`, `social_icon8`, `social_icon9`, `social_icon10`, `social_icon1_image`, `social_icon2_image`, `social_icon3_image`, `social_icon4_image`, `social_icon5_image`, `social_icon6_image`, `social_icon7_image`, `social_icon8_image`, `social_icon9_image`, `social_icon10_image`, `social_icon1_link`, `social_icon2_link`, `social_icon3_link`, `social_icon4_link`, `social_icon5_link`, `social_icon6_link`, `social_icon7_link`, `social_icon8_link`, `social_icon9_link`, `social_icon10_link`, `social_icon1_css`, `social_icon2_css`, `social_icon3_css`, `social_icon4_css`, `social_icon5_css`, `social_icon6_css`, `social_icon7_css`, `social_icon8_css`, `social_icon9_css`, `social_icon10_css`, `social_icon1_link_target`, `social_icon2_link_target`, `social_icon3_link_target`, `social_icon4_link_target`, `social_icon5_link_target`, `social_icon6_link_target`, `social_icon7_link_target`, `social_icon8_link_target`, `social_icon9_link_target`, `social_icon10_link_target`, `social_icon1_position`, `social_icon2_position`, `social_icon3_position`, `social_icon4_position`, `social_icon5_position`, `social_icon6_position`, `social_icon7_position`, `social_icon8_position`, `social_icon9_position`, `social_icon10_position`) VALUES ('25', '5.09', 'false', '0', 'no', '0', 'no', 'page_only', 'conditionally', 'all', 'all_devices', '', '', '', '5000', '200', '0', '0', '0', '0', '0', 'ignore', '1', '1', 'no', 'no', 'open', 'header', 'no', 'off', '0', '#000000', '#ffffff', '#f90000', '#c00000', '3', '14', '8', '8', '0', '0', '0', '0', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/images/close.png', 'vertical-align:text-bottom;float:right;padding-right:20px;', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/images/open.png', 'display:none; float:right; left: 0px; width:100%; height: 17px; z-index:9999999; padding-right:10px; margin-right: 10px;color:#fff; width: 35px; height: 33px; text-decoration: none; cursor:pointer;', 'blank', 'http://wordpress.org/extend/plugins/wp-topbar/', 'Get your own TopBar ', 'from the Wordpress plugin repository', 'center', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/samples/wp-topbar_sample_image_2.jpg', 'true', 'background-repeat: no-repeat;', '', 'position:fixed; top: 40; padding:0; margin:0; width: 100%; z-index: 99999;', '', '', '', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'off', 'off', 'off', 'off', 'off', 'off', 'off', 'off', 'off', 'off', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/icons/PNG/twitter.png', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/icons/PNG/facebook.png', 'http://127.0.0.1:9405/wp-content/plugins/wp-topbar/lib/icons/PNG/google.png', '', '', '', '', '', '', '', 'http://twitter.com/#!/wordpress', 'http://www.facebook.com/WordPress', 'http://plus.google.com/s/wordpress', '', '', '', '', '', '', '', 'height:23px; vertical-align:text-bottom;', 'height:23px; vertical-align:text-bottom;', 'height:23px; vertical-align:text-bottom;', '', '', '', '', '', '', '', 'blank', 'blank', 'blank', 'blank', 'blank', 'blank', 'blank', 'blank', 'blank', 'blank', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right')</p>
<p>Queries ma
