file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:31 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:41 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_bmd_options` where `option_name` = 'extensions_load' AND `user_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(130): ABookingSystemOption->get('extensions_load')
#6 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(20): ABookingSystemExtensions->activatedAndInstalled()
#7 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#8 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#9 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('a-booking-syste...')
#12 /internal/eval.php(20): activate_plugin('a-booking-syste...')
#13 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[05-May-2025 16:39:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:39:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:39:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:39:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:39:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 143
[05-May-2025 16:39:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 260
[05-May-2025 16:39:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adscaptcha/adscaptcha.php on line 455
[05-May-2025 16:40:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_arena_scheduled_timesheet (
            id INT(10) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
            arena_id INT(10) UNSIGNED,
            timeslot_id BIGINT(15) UNSIGNED,
            category INT(10) UNSIGNED,
            comment VARCHAR(255) NULL,
            scheduled_date DATE,
            created_at DATETIME DEFAULT CURRENT_TIMESTAMP,
            FOREIGN KEY (arena_id) REFERENCES wp_arena(id) ON DELETE CASCADE ON UPDATE CASCADE,
            FOREIGN KEY (category) REFERENCES wp_arena_categories(id) ON DELETE CASCADE ON UPDATE CASCADE)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`) VALUES (?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, id, 1, , NO, int, , , 10, 0, , , , int(10) unsigned, PRI, auto_increment, select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, arena_id, 2, , YES, int, , , 10, 0, , , , int(10) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, timeslot_id, 3, , YES, bigint, , , 20, 0, , , , bigint(15) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, category, 4, , YES, int, , , 10, 0, , , , int(10) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, comment, 5, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, scheduled_date, 6, , YES, date, , , , , , , , date, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_arena_scheduled_timesheet, created_at, 7, CURRENT_TIMESTAMP, YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(296): dbDelta(Array)
#5 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(143): Arena_Scheduler_Database_Migration->arena_scheduler_create_arena_scheduled_timesheet_table()
#6 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-activator.php(42): Arena_Scheduler_Database_Migration->arena_scheduler_run()
#7 /wordpress/wp-content/plugins/arena-scheduler/arena-scheduler.php(48): Arena_Scheduler_Activator::arena_scheduler_activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): arena_scheduler_activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_arena-...', false)
#12 /internal/eval.php(20): activate_plugin('arena-scheduler...')
#13 {main}</pre>
 for query CREATE TABLE wp_arena_scheduled_timesheet (
            id INT(10) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
            arena_id INT(10) UNSIGNED,
            timeslot_id BIGINT(15) UNSIGNED,
            category INT(10) UNSIGNED,
            comment VARCHAR(255) NULL,
            scheduled_date DATE,
            created_at DATETIME DEFAULT CURRENT_TIMESTAMP,
            FOREIGN KEY (arena_id) REFERENCES wp_arena(id) ON DELETE CASCADE ON UPDATE CASCADE,
            FOREIGN KEY (category) REFERENCES wp_arena_categories(id) ON DELETE CASCADE ON UPDATE CASCADE) made by activate_plugin, do_action('activate_arena-scheduler/arena-scheduler.php'), WP_Hook->do_action, WP_Hook->apply_filters, arena_scheduler_activate, Arena_Scheduler_Activator::arena_scheduler_activate, Arena_Scheduler_Database_Migration->arena_scheduler_run, Arena_Scheduler_Database_Migration->arena_scheduler_create_arena_scheduled_timesheet_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:40:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_arena_scheduled_timesheet (
            id INT(10) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
            arena_id INT(10) UNSIGNED,
            timeslot_id BIGINT(15) UNSIGNED,
            category INT(10) UNSIGNED,
            comment VARCHAR(255) NULL,
            scheduled_date DATE,
            created_at DATETIME DEFAULT CURRENT_TIMESTAMP,
            FOREIGN KEY (arena_id) REFERENCES wp_arena(id) ON DELETE CASCADE ON UPDATE CASCADE,
            FOREIGN KEY (category) REFERENCES wp_arena_categories(id) ON DELETE CASCADE ON UPDATE CASCADE)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, id, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, arena_id, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, timeslot_id, bigint(15) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, category, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, comment, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, scheduled_date, date</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, created_at, datetime</li>
<li>Executing: CREATE TABLE &quot;wp_arena_scheduled_timesheet&quot; (
&quot;id&quot; integer PRIMARY KEY AUTOINCREMENT,
&quot;arena_id&quot; integer,
&quot;timeslot_id&quot; integer,
&quot;category&quot; integer,
&quot;comment&quot; text COLLATE NOCASE,
&quot;scheduled_date&quot; text COLLATE NOCASE,
&quot;created_at&quot; text DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_arena_scheduled_timesheet__&quot; ON &quot;wp_arena_scheduled_timesheet&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, wp_arena_scheduled_timesheet__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(296): dbDelta(Array)
#3 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(143): Arena_Scheduler_Database_Migration->arena_scheduler_create_arena_scheduled_timesheet_table()
#4 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-activator.php(42): Arena_Scheduler_Database_Migration->arena_scheduler_run()
#5 /wordpress/wp-content/plugins/arena-scheduler/arena-scheduler.php(48): Arena_Scheduler_Activator::arena_scheduler_activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): arena_scheduler_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_arena-...', false)
#10 /internal/eval.php(20): activate_plugin('arena-scheduler...')
#11 {main}</pre>
 for query CREATE TABLE wp_arena_scheduled_timesheet (
            id INT(10) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
            arena_id INT(10) UNSIGNED,
            timeslot_id BIGINT(15) UNSIGNED,
            category INT(10) UNSIGNED,
            comment VARCHAR(255) NULL,
            scheduled_date DATE,
            created_at DATETIME DEFAULT CURRENT_TIMESTAMP,
            FOREIGN KEY (arena_id) REFERENCES wp_arena(id) ON DELETE CASCADE ON UPDATE CASCADE,
            FOREIGN KEY (category) REFERENCES wp_arena_categories(id) ON DELETE CASCADE ON UPDATE CASCADE) made by activate_plugin, do_action('activate_arena-scheduler/arena-scheduler.php'), WP_Hook->do_action, WP_Hook->apply_filters, arena_scheduler_activate, Arena_Scheduler_Activator::arena_scheduler_activate, Arena_Scheduler_Database_Migration->arena_scheduler_run, Arena_Scheduler_Database_Migration->arena_scheduler_create_arena_scheduled_timesheet_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:40:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_arena_scheduled_timesheet (
            id INT(10) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
            arena_id INT(10) UNSIGNED,
            timeslot_id BIGINT(15) UNSIGNED,
            category INT(10) UNSIGNED,
            comment VARCHAR(255) NULL,
            scheduled_date DATE,
            created_at DATETIME DEFAULT CURRENT_TIMESTAMP,
            FOREIGN KEY (arena_id) REFERENCES wp_arena(id) ON DELETE CASCADE ON UPDATE CASCADE,
            FOREIGN KEY (category) REFERENCES wp_arena_categories(id) ON DELETE CASCADE ON UPDATE CASCADE)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, id, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, arena_id, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, timeslot_id, bigint(15) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, category, int(10) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, comment, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, scheduled_date, date</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, created_at, datetime</li>
<li>Executing: CREATE TABLE &quot;wp_arena_scheduled_timesheet&quot; (
&quot;id&quot; integer PRIMARY KEY AUTOINCREMENT,
&quot;arena_id&quot; integer,
&quot;timeslot_id&quot; integer,
&quot;category&quot; integer,
&quot;comment&quot; text COLLATE NOCASE,
&quot;scheduled_date&quot; text COLLATE NOCASE,
&quot;created_at&quot; text DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_arena_scheduled_timesheet__&quot; ON &quot;wp_arena_scheduled_timesheet&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_arena_scheduled_timesheet, wp_arena_scheduled_timesheet__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(296): dbDelta(Array)
#3 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-database-migration.php(143): Arena_Scheduler_Database_Migration->arena_scheduler_create_arena_scheduled_timesheet_table()
#4 /wordpress/wp-content/plugins/arena-scheduler/includes/class-arena-scheduler-activator.php(42): Arena_Scheduler_Database_Migration->arena_scheduler_run()
#5 /wordpress/wp-content/plugins/arena-scheduler/arena-scheduler.php(48): Arena_Scheduler_Activator::arena_scheduler_activate()
