file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 07:00:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:00:23 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:00:30 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:01:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:02:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:03:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/SubmissionsTable.php(39): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(43): WPPayForm\Database\Migrations\SubmissionsTable::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#6 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#11 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#12 {main}</pre>
 for query CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\SubmissionsTable::migrate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wpf_meta, FORM_ID, int(11)</li>
<li>Executing: ALTER TABLE wp_wpf_meta
            ADD form_id integer NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpf_meta.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-payment-form/app/Models/Meta.php(92): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(52): WPPayForm\App\Models\Meta::migrate()
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#5 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#10 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#11 {main}</pre>
 for query ALTER TABLE wp_wpf_meta
            ADD form_id int(11) NULL made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\App\Models\Meta::migrate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:05:24 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-post-distance-filter/wp-post-distance-filter.php on line 265
[02-Jun-2025 07:05:31 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-post-distance-filter/wp-post-distance-filter.php on line 265
[02-Jun-2025 07:05:38 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-post-distance-filter/wp-post-distance-filter.php on line 265
[02-Jun-2025 07:05:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-resume</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:05:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-resume</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:06:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-resume</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:07:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT title FROM wp_wiw_locals</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `title` FROM `wp_wiw_locals` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: title
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT title FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT title FR...')
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(73): WP_SQLite_DB->query('SELECT title FR...')
#4 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(38): WIWWIWB_Model_Create->run_query('SELECT title FR...')
#5 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(90): WIWWIWB_Model_Create->activate_create_locals_table()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#10 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#11 {main}</pre>
 for query SELECT title FROM wp_wiw_locals made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_locals_table, WIWWIWB_Model_Create->run_query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT text FROM wp_wiw_type</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `text` FROM `wp_wiw_type` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: text
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT text FRO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT text FRO...')
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(73): WP_SQLite_DB->query('SELECT text FRO...')
#4 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(55): WIWWIWB_Model_Create->run_query('SELECT text FRO...')
#5 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(91): WIWWIWB_Model_Create->activate_create_type_table()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#10 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#11 {main}</pre>
 for query SELECT text FROM wp_wiw_type made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_type_table, WIWWIWB_Model_Create->run_query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_wiw_locals (id INT NOT NULL AUTO_INCREMENT,
										city VARCHAR(256) NULL,
										country VARCHAR(256) NOT NULL,
                                        flag VARCHAR(8) NULL,
										latitude REAL NOT NULL,
										longitude REAL NOT NULL,
										arrival DATE NULL,
										departure DATE NULL,
										url VARCHAR(1024) NULL,
										image VARCHAR(1024) NULL,
										type INT NOT NULL,
										text TEXT NULL,
                                        PRIMARY KEY(id)
				) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: real.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(36): dbDelta(Array)
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(90): WIWWIWB_Model_Create->activate_create_locals_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#8 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#9 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_wiw_locals (id INT NOT NULL AUTO_INCREMENT,
										city VARCHAR(256) NULL,
										country VARCHAR(256) NOT NULL,
                                        flag VARCHAR(8) NULL,
										latitude REAL NOT NULL,
										longitude REAL NOT NULL,
										arrival DATE NULL,
										departure DATE NULL,
										url VARCHAR(1024) NULL,
										image VARCHAR(1024) NULL,
										type INT NOT NULL,
										text TEXT NULL,
                                        PRIMARY KEY(id)
				) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_locals_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT title FROM wp_wiw_locals</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT title FROM wp_wiw_locals | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wiw_locals.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(73): WP_SQLite_DB->query('SELECT title FR...')
#2 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(38): WIWWIWB_Model_Create->run_query('SELECT title FR...')
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(90): WIWWIWB_Model_Create->activate_create_locals_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#8 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#9 {main}</pre>
 for query SELECT title FROM wp_wiw_locals made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_locals_table, WIWWIWB_Model_Create->run_query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wiw_locals ADD title VARCHAR(256) NULL AFTER id;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wiw_locals, TITLE, varchar(256)</li>
<li>Executing: ALTER TABLE wp_wiw_locals ADD title text NULL  ; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wiw_locals.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(73): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(40): WIWWIWB_Model_Create->run_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(90): WIWWIWB_Model_Create->activate_create_locals_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#8 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#9 {main}</pre>
 for query ALTER TABLE wp_wiw_locals ADD title VARCHAR(256) NULL AFTER id; made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_locals_table, WIWWIWB_Model_Create->run_query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT text FROM wp_wiw_type</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT text FROM wp_wiw_type | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: text.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(73): WP_SQLite_DB->query('SELECT text FRO...')
#2 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(55): WIWWIWB_Model_Create->run_query('SELECT text FRO...')
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(91): WIWWIWB_Model_Create->activate_create_type_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#8 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#9 {main}</pre>
 for query SELECT text FROM wp_wiw_type made by activate_plugin, do_action('activate_where-i-was-where-i-will-be/wiwwiwb.php'), WP_Hook->do_action, WP_Hook->apply_filters, WIWWIWB_Admin->wiw_activate, WIWWIWB_Model_Create->activate_create_type_table, WIWWIWB_Model_Create->run_query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:07:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_wiw_locals (id INT NOT NULL AUTO_INCREMENT,
										city VARCHAR(256) NULL,
										country VARCHAR(256) NOT NULL,
                                        flag VARCHAR(8) NULL,
										latitude REAL NOT NULL,
										longitude REAL NOT NULL,
										arrival DATE NULL,
										departure DATE NULL,
										url VARCHAR(1024) NULL,
										image VARCHAR(1024) NULL,
										type INT NOT NULL,
										text TEXT NULL,
                                        PRIMARY KEY(id)
				) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: real.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/model/model_create.php(36): dbDelta(Array)
#3 /wordpress/wp-content/plugins/where-i-was-where-i-will-be/system/control/control_admin.php(90): WIWWIWB_Model_Create->activate_create_locals_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WIWWIWB_Admin->wiw_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_where-...', false)
#8 /internal/eval.php(20): activate_plugin('where-i-was-whe...')
#9 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_wiw_locals (id INT NOT NULL AUTO_INCREMENT,
