file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 07:29:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_subDomainPages</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/subdomain-seo/sds-functions.php(94): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): SDS_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_subdom...', false)
#9 /internal/eval.php(20): activate_plugin('subdomain-seo/s...')
#10 {main}</pre>
 for query SHOW TABLES LIKEwp_subDomainPages made by activate_plugin, do_action('activate_subdomain-seo/sds-functions.php'), WP_Hook->do_action, WP_Hook->apply_filters, SDS_activation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:29:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, taxonomy, 1, taxonomy, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, user_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, user_id, 1, user_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, reaction</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, reaction, 1, reaction, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, reactions_count</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, reactions_count, 1, reactions_count, A, 0, , , YES, BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/reaction/classes/Source/TermReactionsDatabase.php(104): dbDelta(Array)
#5 /wordpress/wp-content/plugins/reaction/classes/Repository.php(29): Palasthotel\WordPress\Reaction\Source\TermReactionsDatabase->createTables()
#6 /wordpress/wp-content/plugins/reaction/reaction.php(48): Palasthotel\WordPress\Reaction\Repository->init()
#7 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(33): Palasthotel\WordPress\Reaction\Reaction->onCreate()
#8 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(112): Palasthotel\WordPress\Reaction\Components\Plugin->__construct()
#9 /wordpress/wp-content/plugins/reaction/reaction.php(59): Palasthotel\WordPress\Reaction\Components\Plugin::instance()
#10 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_reactions_to_terms (
			 term_id bigint(20) unsigned not null,
    		 taxonomy varchar(100) not null,
			 user_id bigint(20) unsigned default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`term_id`, `taxonomy`, `user_id`, `reaction`),
			 key (term_id),
    		 key (taxonomy),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_terms_to_terms` FOREIGN KEY (`term_id`) REFERENCES `wp_terms` (`term_id`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/reaction/reaction.php'), Palasthotel\WordPress\Reaction\Components\Plugin::instance, Palasthotel\WordPress\Reaction\Components\Plugin->__construct, Palasthotel\WordPress\Reaction\Reaction->onCreate, Palasthotel\WordPress\Reaction\Repository->init, Palasthotel\WordPress\Reaction\Source\TermReactionsDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:32:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_reactions_to_posts (
			 post_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`post_id`, `user_id`, `reaction`),
			 key (post_id),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_posts_to_posts` FOREIGN KEY (`post_id`) REFERENCES `wp_posts` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, post_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, user_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, reaction, varchar(80)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, reactions_count, int(11)</li>
<li>Executing: CREATE TABLE IF NOT EXISTS &quot;wp_reactions_to_posts&quot; (
&quot;post_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;user_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;reaction&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;reactions_count&quot; integer DEFAULT 1,
PRIMARY KEY (&quot;post_id&quot;, &quot;user_id&quot;, &quot;reaction&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_posts__post_id&quot; ON &quot;wp_reactions_to_posts&quot; (&quot;post_id&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, wp_reactions_to_posts__post_id, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_posts__user_id&quot; ON &quot;wp_reactions_to_posts&quot; (&quot;user_id&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, wp_reactions_to_posts__user_id, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_posts__reaction&quot; ON &quot;wp_reactions_to_posts&quot; (&quot;reaction&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, wp_reactions_to_posts__reaction, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_posts__reactions_count&quot; ON &quot;wp_reactions_to_posts&quot; (&quot;reactions_count&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, wp_reactions_to_posts__reactions_count, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_posts__&quot; ON &quot;wp_reactions_to_posts&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_posts, wp_reactions_to_posts__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/reaction/classes/Source/PostReactionsDatabase.php(136): dbDelta(Array)
#3 /wordpress/wp-content/plugins/reaction/classes/Repository.php(27): Palasthotel\WordPress\Reaction\Source\PostReactionsDatabase->createTables()
#4 /wordpress/wp-content/plugins/reaction/reaction.php(48): Palasthotel\WordPress\Reaction\Repository->init()
#5 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(33): Palasthotel\WordPress\Reaction\Reaction->onCreate()
#6 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(112): Palasthotel\WordPress\Reaction\Components\Plugin->__construct()
#7 /wordpress/wp-content/plugins/reaction/reaction.php(59): Palasthotel\WordPress\Reaction\Components\Plugin::instance()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reaction/reacti...')
#10 /internal/eval.php(20): activate_plugin('reaction/reacti...')
#11 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_reactions_to_posts (
			 post_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`post_id`, `user_id`, `reaction`),
			 key (post_id),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_posts_to_posts` FOREIGN KEY (`post_id`) REFERENCES `wp_posts` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/reaction/reaction.php'), Palasthotel\WordPress\Reaction\Components\Plugin::instance, Palasthotel\WordPress\Reaction\Components\Plugin->__construct, Palasthotel\WordPress\Reaction\Reaction->onCreate, Palasthotel\WordPress\Reaction\Repository->init, Palasthotel\WordPress\Reaction\Source\PostReactionsDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:32:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_reactions_to_comments (
			 comment_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null,
			 reaction varchar(80) not null,
			 PRIMARY KEY (`comment_id`, `user_id`, `reaction`),
			 key (comment_id),
			 key (user_id),
			 key (reaction),
			 CONSTRAINT `wp_reactions_to_comments_to_comments` FOREIGN KEY (`comment_id`) REFERENCES `wp_comments` (`comment_ID`) ON DELETE CASCADE ON UPDATE CASCADE,
			 CONSTRAINT `wp_reactions_to_comments_to_users` FOREIGN KEY (`user_id`) REFERENCES `wp_users` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, comment_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, user_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, reaction, varchar(80)</li>
<li>Executing: CREATE TABLE IF NOT EXISTS &quot;wp_reactions_to_comments&quot; (
&quot;comment_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;user_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;reaction&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
PRIMARY KEY (&quot;comment_id&quot;, &quot;user_id&quot;, &quot;reaction&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_comments__comment_id&quot; ON &quot;wp_reactions_to_comments&quot; (&quot;comment_id&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, wp_reactions_to_comments__comment_id, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_comments__user_id&quot; ON &quot;wp_reactions_to_comments&quot; (&quot;user_id&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, wp_reactions_to_comments__user_id, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_comments__reaction&quot; ON &quot;wp_reactions_to_comments&quot; (&quot;reaction&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, wp_reactions_to_comments__reaction, KEY</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_reactions_to_comments__&quot; ON &quot;wp_reactions_to_comments&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_comments, wp_reactions_to_comments__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/reaction/classes/Source/CommentReactionsDatabase.php(191): dbDelta(Array)
#3 /wordpress/wp-content/plugins/reaction/classes/Repository.php(28): Palasthotel\WordPress\Reaction\Source\CommentReactionsDatabase->createTables()
#4 /wordpress/wp-content/plugins/reaction/reaction.php(48): Palasthotel\WordPress\Reaction\Repository->init()
#5 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(33): Palasthotel\WordPress\Reaction\Reaction->onCreate()
#6 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(112): Palasthotel\WordPress\Reaction\Components\Plugin->__construct()
#7 /wordpress/wp-content/plugins/reaction/reaction.php(59): Palasthotel\WordPress\Reaction\Components\Plugin::instance()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reaction/reacti...')
#10 /internal/eval.php(20): activate_plugin('reaction/reacti...')
#11 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_reactions_to_comments (
			 comment_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null,
			 reaction varchar(80) not null,
			 PRIMARY KEY (`comment_id`, `user_id`, `reaction`),
			 key (comment_id),
			 key (user_id),
			 key (reaction),
			 CONSTRAINT `wp_reactions_to_comments_to_comments` FOREIGN KEY (`comment_id`) REFERENCES `wp_comments` (`comment_ID`) ON DELETE CASCADE ON UPDATE CASCADE,
			 CONSTRAINT `wp_reactions_to_comments_to_users` FOREIGN KEY (`user_id`) REFERENCES `wp_users` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/reaction/reaction.php'), Palasthotel\WordPress\Reaction\Components\Plugin::instance, Palasthotel\WordPress\Reaction\Components\Plugin->__construct, Palasthotel\WordPress\Reaction\Reaction->onCreate, Palasthotel\WordPress\Reaction\Repository->init, Palasthotel\WordPress\Reaction\Source\CommentReactionsDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:32:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_reactions_to_terms (
			 term_id bigint(20) unsigned not null,
    		 taxonomy varchar(100) not null,
			 user_id bigint(20) unsigned default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`term_id`, `taxonomy`, `user_id`, `reaction`),
			 key (term_id),
    		 key (taxonomy),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_terms_to_terms` FOREIGN KEY (`term_id`) REFERENCES `wp_terms` (`term_id`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_terms, term_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_terms, taxonomy, varchar(100)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_terms, user_id, bigint(20) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_terms, reaction, varchar(80)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_reactions_to_terms, reactions_count, int(11)</li>
<li>Executing: CREATE TABLE IF NOT EXISTS &quot;wp_reactions_to_terms&quot; (
