file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 21:48:20 UTC] PHP Deprecated:  Required parameter $param follows optional parameter $post_id in /wordpress/wp-content/plugins/wc-remove-bg/admin/class-wc-remove-bg-admin.php on line 1127
[15-May-2025 21:52:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[15-May-2025 21:52:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[15-May-2025 21:52:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[15-May-2025 21:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[15-May-2025 21:52:45 UTC] PHP Warning:  Trying to a
