file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/affiliate/class-object-db-affiliates.php(294): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Affiliates->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Affiliates->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/customer/class-object-db-customers.php(205): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Customers->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_customers (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			email mediumtext NOT NULL,
			first_name mediumtext NOT NULL,
			last_name mediumtext NOT NULL,
			affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Customers->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_notes (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			object_context mediumtext NOT NULL,
			object_id bigint(20),
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			note_content longtext NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/notes/class-object-db-notes.php(181): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Notes->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_notes (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			object_context mediumtext NOT NULL,
			object_id bigint(20),
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			note_content longtext NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Notes->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_payments (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			commission_ids longtext NOT NULL,
			amount mediumtext NOT NULL,
			currency char(3) NOT NULL,
            originator_user_id bigint(20) NOT NULL,
			payout_method tinytext NOT NULL,
			status tinytext NOT NULL,
            payout_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/payment/class-object-db-payments.php(244): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Payments->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_payments (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			commission_ids longtext NOT NULL,
			amount mediumtext NOT NULL,
			currency char(3) NOT NULL,
            originator_user_id bigint(20) NOT NULL,
			payout_method tinytext NOT NULL,
			status tinytext NOT NULL,
            payout_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Payments->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_payouts (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			originator_user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			amount mediumtext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/payout/class-object-db-payouts.php(157): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Payouts->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_payouts (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			originator_user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			amount mediumtext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Payouts->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_visits (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			ip_address mediumtext NOT NULL,
			landing_url mediumtext NOT NULL,
			referrer_url mediumtext NOT NULL,
			commission_id bigint(20) NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/visit/class-object-db-visits.php(238): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Visits->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_visits (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			ip_address mediumtext NOT NULL,
			landing_url mediumtext NOT NULL,
			referrer_url mediumtext NOT NULL,
			commission_id bigint(20) NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Visits->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:33:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>radius-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:33:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>radius-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:33:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>radius-blocks</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/samsarin-php-widget/samsarin-php-widget.php on line 164
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
