file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 05:49:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_mcpd_currency (`id`,`currency`,`symbol`,`symbol_html`,`code`,`has_regions`,`paypal_accepts`,`paypal_in_country`,`paypal_email`)
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE ( ( ( `post_date` &gt; 0 ) &amp;&amp; ( `post_date` &lt;= CURRENT_TIMESTAMP ) ) OR ( ( `post_date_gmt` &gt; 0 ) &amp;&amp; ( `post_date_gmt` &lt;= UTC_TIMESTAMP ( ) ) ) ) AND `post_status` = 'future' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "&": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT `ID` FRO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT `ID` FRO...')
#3 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('SELECT `ID` FRO...')
#4 /wordpress/wp-content/plugins/missed-schedule/missed-schedule.php(31): wpdb->get_col('SELECT `ID` FRO...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): missed_schedule_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, missed_schedule_init, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:55:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` &gt; 0 )&amp;&amp; (`post_date` &lt;= CURRENT_TIMESTAMP)) OR 	((`post_date_gmt` &gt; 0) &amp;&amp; (`post_date_gmt` &lt;= UTC_TIMESTAMP())) ) AND `post_status` = :param0  | parameters: future</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "&": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('SELECT `ID` FRO...')
#2 /wordpress/wp-content/plugins/missed-schedule/missed-schedule.php(31): wpdb->get_col('SELECT `ID` FRO...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): missed_schedule_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, missed_schedule_init, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:56:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` &gt; 0 )&amp;&amp; (`post_date` &lt;= CURRENT_TIMESTAMP)) OR 	((`post_date_gmt` &gt; 0) &amp;&amp; (`post_date_gmt` &lt;= UTC_TIMESTAMP())) ) AND `post_status` = :param0  | parameters: future</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "&": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('SELECT `ID` FRO...')
#2 /wordpress/wp-content/plugins/missed-schedule/missed-schedule.php(31): wpdb->get_col('SELECT `ID` FRO...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): missed_schedule_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, missed_schedule_init, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:56:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/miwi/phputf8/utf8.php:8
Stack trace:
#0 /wordpress/wp-content/miwi/loader.php(100): include_once()
#1 /wordpress/wp-content/miwi/loader.php(200): MLoader::import('phputf8.utf8')
#2 /wordpress/wp-content/miwi/initialise.php(64): mimport('phputf8.utf8')
#3 /wordpress/wp-content/plugins/miwosql/miwosql.php(39): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/miwosql/wordpress.php(155): MiSQL->initialise()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MWordpress->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_miwosq...', false)
#9 /internal/eval.php(20): activate_plugin('miwosql/miwosql...')
#10 {main}
  thrown in /wordpress/wp-content/miwi/phputf8/utf8.php on line 8
[11-May-2025 05:56:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/miwi/phputf8/utf8.php:8
Stack trace:
#0 /wordpress/wp-content/miwi/loader.php(100): include_once()
#1 /wordpress/wp-content/miwi/loader.php(200): MLoader::import('phputf8.utf8')
#2 /wordpress/wp-content/miwi/initialise.php(64): mimport('phputf8.utf8')
#3 /wordpress/wp-content/plugins/miwosql/miwosql.php(39): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/miwosql/wordpress.php(26): MiSQL->initialise()
#5 /wordpress/wp-content/plugins/miwosql/miwosql.php(29): MWordpress->__construct('miwosql', '33.0098', false)
#6 /wordpress/wp-content/plugins/miwosql/miwosql.php(58): MiSQL->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miwosql/miwosql...')
#9 /internal/eval.php(20): activate_plugin('miwosql/miwosql...')
#10 {main}
  thrown in /wordpress/wp-content/miwi/phputf8/utf8.php on line 8
[11-May-2025 05:56:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/miwi/phputf8/utf8.php:8
Stack trace:
#0 /wordpress/wp-content/miwi/loader.php(100): include_once()
#1 /wordpress/wp-content/miwi/loader.php(200): MLoader::import('phputf8.utf8')
#2 /wordpress/wp-content/miwi/initialise.php(64): mimport('phputf8.utf8')
#3 /wordpress/wp-content/plugins/miwosql/miwosql.php(39): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/miwosql/wordpress.php(26): MiSQL->initialise()
#5 /wordpress/wp-content/plugins/miwosql/miwosql.php(29): MWordpress->__construct('miwosql', '33.0098', false)
#6 /wordpress/wp-content/plugins/miwosql/miwosql.php(58): MiSQL->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miwosql/miwosql...')
#9 /internal/eval.php(20): activate_plugin('miwosql/miwosql...')
#10 {main}
  thrown in /wordpress/wp-content/miwi/phputf8/utf8.php on line 8
[11-May-2025 05:57:29 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:30 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:38 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:47 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:48 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 05:57:57 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/myposeo-dashboard/inc/yd-widget-framework.inc.php on line 200
[11-May-2025 05:58:04 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/myposeo-dashboard/inc/yd-widget-framework.inc.php on line 200
[11-May-2025 05:58:12 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/myposeo-dashboard/inc/yd-widget-framework.inc.php on line 200

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"masonry"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/masonry.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/masonry.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/masonry.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/masonry.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
