file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 19:23:33 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, content, text</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, hash, varchar(32)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, web_visibility, enum(&quot;FULL&quot;,&quot;EVENTS&quot;)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, modified_when, timestamp</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, created_when, timestamp</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, deprecated_content, tinyint</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person, deprecated, tinyint</li>
<li>Executing: CREATE TABLE &quot;wp_verowa_person&quot; (
&quot;person_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;post_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;content&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;hash&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;web_visibility&quot; text COLLATE NOCASE,
&quot;modified_when&quot; text DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE,
&quot;created_when&quot; text DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE,
&quot;deprecated_content&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;deprecated&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/verowa-connect/general/activate-config.php(218): dbDelta(Array)
#3 /wordpress/wp-content/plugins/verowa-connect/general/activate-config.php(58): verowa_update_wp_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): verowa_plugin_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_verowa...', false)
#8 /internal/eval.php(20): activate_plugin('verowa-connect/...')
#9 {main}</pre>
 for query CREATE TABLE `wp_verowa_person` (
		`person_id` INT UNSIGNED NOT NULL,
		`post_id` BIGINT(20) UNSIGNED NOT NULL,
		`content` TEXT NOT NULL COMMENT "JSON",
		`hash` VARCHAR(32) NOT NULL,
		`web_visibility` ENUM("FULL","EVENTS") NULL COMMENT "Sichtbarkeit auf Homepage (auch externen); EVENTS = nur Name bei Mitwirkung zeigen",
		`modified_when` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
		`created_when` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP,
		`deprecated_content` TINYINT NOT NULL DEFAULT 0 COMMENT "Post content is deprecated after template update",
		`deprecated` TINYINT NOT NULL DEFAULT 0,
		PRIMARY  KEY (person_id)) DEFAULT CHARACTER SET utf8mb4; made by activate_plugin, do_action('activate_verowa-connect/verowa-connect.php'), WP_Hook->do_action, WP_Hook->apply_filters, verowa_plugin_activate, verowa_update_wp_database, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 19:28:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_verowa_person_groups` (
		`pgroup_id` INT UNSIGNED NOT NULL,
		`parent_id` INT UNSIGNED NULL,
		`content` TEXT NOT NULL COMMENT "JSON",
		`person_ids` TEXT NOT NULL COMMENT ";a;b;c;",
		`functions_in_group` TEXT NOT NULL COMMENT "JSON with all the group functions of the members",
		`hash` VARCHAR(32) NOT NULL,
		`modified_when` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
		`created_when` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP,
		`deprecated` TINYINT NOT NULL DEFAULT 0,
		PRIMARY  KEY (pgroup_id))
		COMMENT = "Personengruppen werden hier gespeichert" DEFAULT CHARACTER SET utf8mb4;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_verowa_person_groups, pgroup_id, int UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :d
Node.js v23.11.0
